time,distance,spm,power,pace,calhr,calories,heartrate,status,,,,,,,,,,,,,,,,,,,,
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,78,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,79,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,81,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,87,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,1,0,255,0,1,,1
12.18,21.9,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,86,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
47.81,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,83,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
60.0,0.0,0,0,0,0,0,84,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
59.88,0.1,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
59.67,0.5,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
59.47,0.8,0,0,0,0,0,85,1,,22,2,5,634,168,530059078,120,120,50,1,,0,8,0,0,0,1,,1
59.23,1.2,0,12,307.81912507463886,341.2992,0,85,1,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
59.04,1.5,0,12,307.81912507463886,341.2992,0,87,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
58.84,1.9,0,12,307.81912507463886,341.2992,0,87,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
58.65,2.2,0,12,307.81912507463886,341.2992,0,87,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
58.41,2.6,0,12,307.81912507463886,341.2992,0,87,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
58.2,3.0,0,12,307.81912507463886,341.2992,0,87,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
58.0,3.4,0,12,307.81912507463886,341.2992,0,88,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
57.77,3.8,0,12,307.81912507463886,341.2992,0,88,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
57.58,4.2,38,16,279.6722355203492,355.0656,0,88,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
57.34,4.6,38,16,279.6722355203492,355.0656,0,88,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
57.15,5.0,38,16,279.6722355203492,355.0656,0,88,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
56.96,5.3,38,16,279.6722355203492,355.0656,0,90,9,,22,2,5,634,168,530059078,120,120,50,9,,0,8,4,0,0,9,,9
